publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2021-06-30,CHAR_MALES,GROUP_SEX,2021-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2519,observed,2519,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R176C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Males,Sex,2020–21(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MALES,GROUP_SEX,2021-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2041,observed,2041,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R64C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Males,Sex,2020–21(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MALES,GROUP_SEX,2021-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,47124,observed,47124,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R120C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Males,Sex,2020–21(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEAN_WEEKS,GROUP_DURATION,2021-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-case-duration,week,13.8,observed,13.8,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R37C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (weeks),Duration(f),2020–21(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEAN_WEEKS,GROUP_DURATION,2021-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-case-duration,week,15.7,observed,15.7,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R204C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (weeks),Duration(f),2020–21(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEAN_WEEKS,GROUP_DURATION,2021-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-case-duration,week,44.1,observed,44.1,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R93C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (weeks),Duration(f),2020–21(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEAN_WEEKS,GROUP_DURATION,2021-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-case-duration,week,12.6,observed,12.6,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R149C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (weeks),Duration(f),2020–21(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2021-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-defendant-age,year,34.9,observed,34.9,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R13C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (years)(b),Age,2020–21(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2021-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-defendant-age,year,16.4,observed,16.4,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R180C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (years)(b),Age,2020–21(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2021-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-defendant-age,year,36.6,observed,36.6,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R69C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (years)(b),Age,2020–21(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2021-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-defendant-age,year,35.8,observed,35.8,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R125C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (years)(b),Age,2020–21(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2021-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,4.9,observed,4.9,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R38C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (weeks),Duration(f),2020–21(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2021-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,9.1,observed,9.1,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R205C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (weeks),Duration(f),2020–21(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2021-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,33.1,observed,33.1,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R94C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (weeks),Duration(f),2020–21(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2021-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,4.4,observed,4.4,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R150C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (weeks),Duration(f),2020–21(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2021-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,33.5,observed,33.5,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R14C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (years)(b),Age,2020–21(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2021-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,16.6,observed,16.6,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R181C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (years)(b),Age,2020–21(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2021-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,34.5,observed,34.5,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R70C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (years)(b),Age,2020–21(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2021-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,34.2,observed,34.2,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R126C12,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (years)(b),Age,2020–21(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
