publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,principal_offence_id,jurisdiction_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_principal_offence,raw_jurisdiction,raw_court_level,raw_classification_context
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_10_ILLICIT_DRUG_OFFENCES,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,86,observed,86,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R23C8,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Custodial orders,2021–22,10 Illicit drug offences,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_11_WEAPONS_EXPLOSIVES,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,54,observed,54,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R23C9,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Custodial orders,2021–22,11 Weapons/ explosives,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_12_PROPERTY_DAMAGE_AND_ENVIRONMENTAL_POLLUTION,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,30,observed,30,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R23C10,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Custodial orders,2021–22,12 Property damage & environmental pollution,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_13_PUBLIC_ORDER_OFFENCES,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,19,observed,19,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R23C11,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Custodial orders,2021–22,13 Public order offences,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_14_TRAFFIC_AND_VEHICLE_REGULATORY_OFFENCES,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,526,observed,526,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R23C12,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Custodial orders,2021–22,14 Traffic & vehicle regulatory offences,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_15_OFFENCES_AGAINST_JUSTICE,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,187,observed,187,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R23C13,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Custodial orders,2021–22,15 Offences against justice,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_TOTAL,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,1632,observed,1632,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R23C14,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Custodial orders,2021–22,Total,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_NON_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,701,observed,701,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R28C2,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Non-custodial orders,2021–22,02 Acts intended to cause injury,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_NON_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,3,observed,3,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R28C3,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Non-custodial orders,2021–22,03 Sexual assault & related offences,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_NON_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_04_DANGEROUS_NEGLIGENT_ACTS,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,152,observed,152,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R28C4,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Non-custodial orders,2021–22,04 Dangerous/ negligent acts,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_NON_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_07_UNLAWFUL_ENTRY_WITH_INTENT,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,32,observed,32,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R28C5,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Non-custodial orders,2021–22,07 Unlawful entry with intent,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_NON_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_08_THEFT,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,298,observed,298,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R28C6,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Non-custodial orders,2021–22,08 Theft,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_NON_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_09_FRAUD_DECEPTION,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,82,observed,82,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R28C7,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Non-custodial orders,2021–22,09 Fraud/ deception,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_NON_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_10_ILLICIT_DRUG_OFFENCES,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,293,observed,293,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R28C8,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Non-custodial orders,2021–22,10 Illicit drug offences,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
2022-06-30,2022-06-30,CHAR_TOTAL,GROUP_NON_CUSTODIAL_ORDERS,2022-06-30,OFFENCE_11_WEAPONS_EXPLOSIVES,TAS,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,175,observed,175,sha256:9a2e0823cfb70a2ae6b499557f92e45a0bfc2d0965d4c24da73496e2474dfd8d,Table 44,R28C9,sha256:2fc7e5fb387065f053e070af14960a6100d192f68ab135ead64750ba14934fbf,criminal-courts-australia,sha256:b9a4d52683283ac083d6d088a93e4682d4564f8cb5c5e5761847915dfbdab518,tidy.table-family-acceptance/v2,sha256:c51e3f9b8f8cf7fe13210bfaf09c5a3af52fa04fbb547afe4f159c8ce71a074f,sha256:9aae9de72ca9b6473cc4f77825525589ddf6b037c99dda125d5f3530b68232a3,sha256:b9a50f9ead53d78d7b2fbd2240a044344478541c7f4f298ab57c1cbb248e8c1f,human-authored/deterministic-map-v1,replay:sha256:b1e5db9e3d71309a55c1ac62f7767bc2058a090bf5b1205374de0a1800370227,Total,Non-custodial orders,2021–22,11 Weapons/ explosives,"Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22","Table 44 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts –Tasmania, 2020–21 to 2021–22"
