reference_date,observation_period_id,jurisdiction_id,indigenous_status_id,sex_id,measure_id,unit_id,value,value_status,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_observation_period,raw_jurisdiction,raw_indigenous_status,raw_sex
2021-06-30,2018_152e69cf,TAS_71b7c8af,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,MALES_66d5f994,published-value,published-unit,4.9,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R182C7,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Tas.,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Males
2021-06-30,2018_152e69cf,TAS_71b7c8af,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,PERSONS_4d6dccab,published-value,published-unit,5.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R218C7,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Tas.,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Persons
2021-06-30,2018_152e69cf,TAS_71b7c8af,TOTAL_ab2882c8,FEMALES_29864773,published-value,published-unit,16.5,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R146C7,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Tas.,TOTAL,Females
2021-06-30,2018_152e69cf,TAS_71b7c8af,TOTAL_ab2882c8,MALES_66d5f994,published-value,published-unit,286.6,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R128C7,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Tas.,TOTAL,Males
2021-06-30,2018_152e69cf,TAS_71b7c8af,TOTAL_ab2882c8,PERSONS_4d6dccab,published-value,published-unit,148.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R164C7,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Tas.,TOTAL,Persons
2021-06-30,2018_152e69cf,VIC_c5916b82,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,FEMALES_29864773,published-value,published-unit,426.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R38C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,ABORIGINAL AND TORRES STRAIT ISLANDER,Females
2021-06-30,2018_152e69cf,VIC_c5916b82,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,MALES_66d5f994,published-value,published-unit,3386.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R20C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,ABORIGINAL AND TORRES STRAIT ISLANDER,Males
2021-06-30,2018_152e69cf,VIC_c5916b82,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,published-value,published-unit,1884.3,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R56C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,ABORIGINAL AND TORRES STRAIT ISLANDER,Persons
2021-06-30,2018_152e69cf,VIC_c5916b82,NON_INDIGENOUS_2f231fea,FEMALES_29864773,published-value,published-unit,19.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R92C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,NON-INDIGENOUS,Females
2021-06-30,2018_152e69cf,VIC_c5916b82,NON_INDIGENOUS_2f231fea,MALES_66d5f994,published-value,published-unit,265,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R74C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,NON-INDIGENOUS,Males
2021-06-30,2018_152e69cf,VIC_c5916b82,NON_INDIGENOUS_2f231fea,PERSONS_4d6dccab,published-value,published-unit,139.4,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R110C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,NON-INDIGENOUS,Persons
2021-06-30,2018_152e69cf,VIC_c5916b82,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,FEMALES_29864773,published-value,published-unit,22.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R200C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Females
2021-06-30,2018_152e69cf,VIC_c5916b82,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,MALES_66d5f994,published-value,published-unit,12.8,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R182C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Males
2021-06-30,2018_152e69cf,VIC_c5916b82,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,PERSONS_4d6dccab,published-value,published-unit,13.5,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R218C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Persons
2021-06-30,2018_152e69cf,VIC_c5916b82,TOTAL_ab2882c8,FEMALES_29864773,published-value,published-unit,21.9,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R146C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,TOTAL,Females
2021-06-30,2018_152e69cf,VIC_c5916b82,TOTAL_ab2882c8,MALES_66d5f994,published-value,published-unit,288.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R128C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,TOTAL,Males
2021-06-30,2018_152e69cf,VIC_c5916b82,TOTAL_ab2882c8,PERSONS_4d6dccab,published-value,published-unit,152.3,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R164C3,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,Vic.,TOTAL,Persons
2021-06-30,2018_152e69cf,WA_d8689b62,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,FEMALES_29864773,published-value,published-unit,1072.3,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R38C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,ABORIGINAL AND TORRES STRAIT ISLANDER,Females
2021-06-30,2018_152e69cf,WA_d8689b62,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,MALES_66d5f994,published-value,published-unit,7425,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R20C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,ABORIGINAL AND TORRES STRAIT ISLANDER,Males
2021-06-30,2018_152e69cf,WA_d8689b62,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,published-value,published-unit,4231.9,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R56C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,ABORIGINAL AND TORRES STRAIT ISLANDER,Persons
2021-06-30,2018_152e69cf,WA_d8689b62,NON_INDIGENOUS_2f231fea,FEMALES_29864773,published-value,published-unit,40.8,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R92C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,NON-INDIGENOUS,Females
2021-06-30,2018_152e69cf,WA_d8689b62,NON_INDIGENOUS_2f231fea,MALES_66d5f994,published-value,published-unit,393,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R74C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,NON-INDIGENOUS,Males
2021-06-30,2018_152e69cf,WA_d8689b62,NON_INDIGENOUS_2f231fea,PERSONS_4d6dccab,published-value,published-unit,215.7,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R110C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,NON-INDIGENOUS,Persons
2021-06-30,2018_152e69cf,WA_d8689b62,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,FEMALES_29864773,published-value,published-unit,26.3,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R200C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Females
2021-06-30,2018_152e69cf,WA_d8689b62,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,MALES_66d5f994,published-value,published-unit,18.9,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R182C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Males
2021-06-30,2018_152e69cf,WA_d8689b62,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,PERSONS_4d6dccab,published-value,published-unit,19.6,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R218C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Persons
2021-06-30,2018_152e69cf,WA_d8689b62,TOTAL_ab2882c8,FEMALES_29864773,published-value,published-unit,73.5,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R146C6,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2018,WA,TOTAL,Females
